,Accuracy 0,Accuracy 1,Accuracy 2,Accuracy 3,Accuracy 4,Accuracy STD. 0,Accuracy STD. 1,Accuracy STD. 2,Accuracy STD. 3,Accuracy STD. 4,Dataset,F1-score 0,F1-score 1,F1-score 2,F1-score 3,F1-score 4,F1-score STD. 0,F1-score STD. 1,F1-score STD. 2,F1-score STD. 3,F1-score STD. 4,Network Initialization,Precision 0,Precision 1,Precision 2,Precision 3,Precision 4,Precision STD. 0,Precision STD. 1,Precision STD. 2,Precision STD. 3,Precision STD. 4,Recall 0,Recall 1,Recall 2,Recall 3,Recall 4,Recall STD. 0,Recall STD. 1,Recall STD. 2,Recall STD. 3,Recall STD. 4,Training Method,Uncertainty Sampling
31,0.4154647435897436,0.5340544871794872,0.5637019230769231,0.5665064102564102,0.5743189102564102,0.007711843207600282,0.009780914885409997,0.006034847865697888,0.006214373786551006,0.004921846882641831,Skin Lesions,0.2156506965009374,0.3069367832032915,0.3387226572962982,0.41075500954855015,0.4154183722933511,0.0039447929990395775,0.007123304684358342,0.005543114114494823,0.0031265878903994596,0.009900926521696218,SimCLR,0.258861507166279,0.3006345047667478,0.3340673396665994,0.3964308025999805,0.3993195590647895,0.0016736102162093094,0.004773650674308344,0.006552225498300515,0.005479367331015099,5.551115123125783e-17,0.31933991174887283,0.4078351115764032,0.4441014257886615,0.4810703184271068,0.50957689914145,0.0067229091538799895,0.007990614142571795,0.007351804005890228,0.0059694830556750456,0.004207024132198141,Semi-supervised learning,Augmentations Based
32,0.5720119793084671,0.7764769942826028,0.8718577003357838,0.8900081677103184,0.8930937471639894,0.13914135740724604,0.11339256636511019,0.011019591060285383,0.01688871485899357,0.02118401379503243,White blood cells,0.28078983108842154,0.39677115060488705,0.497508817568288,0.5614864476976239,0.584770308191898,0.10519232955849528,0.020167056044521403,0.014982778546294762,0.010841054596921973,0.028039403171794763,Random,0.7269166686850014,0.7370824247799362,0.7370824247799362,0.7370824247799362,0.7370824247799362,0.01718063325990349,0.03136064670830263,0.03136064670830263,0.03136064670830263,0.03136064670830263,0.34926019127989066,0.4404480473970891,0.5699442683372429,0.6450217241924865,0.6773760556214299,0.07579243329045077,0.024963809924386238,0.03463064772409441,0.04456755026956005,0.02275525616778551,Supervised learning,Random
33,0.5720119793084671,0.8498048824757237,0.8770305835375262,0.8891913966784645,0.9007169434612942,0.13914135740724604,0.04023656097773198,0.014458416687029185,0.025681788931716576,0.013818812771619782,White blood cells,0.28078983108842154,0.46158117710109003,0.5047365903220836,0.5689482978974764,0.5750119372548538,0.10519232955849528,0.026746403792199724,0.028081808066916347,0.050833839018138094,0.047863500505125445,Random,0.7269166686850014,0.7360882027118999,0.7360882027118999,0.7510265503341227,0.7510265503341227,0.01718063325990349,0.018219875534734475,0.018219875534734475,0.03022546847231833,0.03022546847231833,0.34926019127989066,0.5015067803097798,0.5669174705898883,0.6308114054025468,0.6557370707878544,0.07579243329045077,0.038924494712975655,0.05837067530148832,0.025285978024104483,0.0446922326211755,Supervised learning,MC dropout
34,0.5720119793084671,0.8211271440239587,0.8967238406388965,0.8975406116707506,0.8975406116707506,0.13914135740724604,0.054998611692748,0.0100902560394045,0.009520780905275195,0.009520780905275195,White blood cells,0.28078983108842154,0.42912250533065405,0.5187966948263086,0.6099902936982858,0.6099902936982858,0.10519232955849528,0.030961778115828065,0.01751703717351849,0.03991304249285432,0.03991304249285432,Random,0.7269166686850014,0.7744603784904549,0.7744603784904549,0.7744603784904549,0.7744603784904549,0.01718063325990349,0.03739362596446549,0.03739362596446549,0.03739362596446549,0.03739362596446549,0.34926019127989066,0.4858495757013261,0.5876457880542718,0.694526943127121,0.7200302383246724,0.07579243329045077,0.02314778565220016,0.02916838920169007,0.045079628361354596,0.019168484772207894,Supervised learning,Entropy Based
35,0.5720119793084671,0.8417279244940556,0.8677738451765133,0.8837462564661039,0.8859243125510482,0.13914135740724604,0.037129131272680804,0.010245774046577116,0.009899079206478478,0.012868284560954568,White blood cells,0.28078983108842154,0.4712738111467158,0.5507334231281745,0.5975735498730884,0.5994357633944432,0.10519232955849528,0.002235761125431668,0.034687860042607155,0.021475466625512474,0.020381639300388388,Random,0.7269166686850014,0.7269166686850014,0.7269166686850014,0.7269166686850014,0.7269166686850014,0.01718063325990349,0.01718063325990349,0.01718063325990349,0.01718063325990349,0.01718063325990349,0.34926019127989066,0.5714615808018916,0.6439631117294077,0.6888622072425884,0.7194775419203033,0.07579243329045077,0.04107907337263339,0.03352820395150424,0.034510731047504684,0.031120847046381295,Supervised learning,Augmentations Based
36,0.8047009710500045,0.8665940647971685,0.8665940647971685,0.8971776023232598,0.8993556584082039,0.056908589980904645,0.009454808251666336,0.009454808251666336,0.007601557887783605,0.009117787518000742,White blood cells,0.4067010346197662,0.47645691923765815,0.4947709219175711,0.5653730865815166,0.5789383235739752,0.025148120153281217,0.019735402897750387,0.033775657864403175,0.0202593018190651,0.033437574135340986,ImageNet,0.7831734589536198,0.7831734589536198,0.7831734589536198,0.7831734589536198,0.7831734589536198,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.4256924597025212,0.5668024111949369,0.6078631998459204,0.6868671925933207,0.6951908946133353,0.02350633224655807,0.022765666536492257,0.020607380610179638,0.04736467200113226,0.04612312549593045,Supervised learning,Random
37,0.8047009710500045,0.869225882566476,0.869225882566476,0.9024412378618748,0.9024412378618748,0.056908589980904645,0.029932041352479954,0.029932041352479954,0.01135528982275491,0.01135528982275491,White blood cells,0.4067010346197663,0.5226691654058775,0.5562139421078028,0.6453270416800828,0.6559839676149855,0.025148120153281217,0.024086210854652512,0.04966461376678588,0.06826101056190437,0.06558685033416511,ImageNet,0.7831734589536197,0.7831734589536197,0.7831734589536197,0.8113495231310899,0.8113495231310899,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.032332116235820774,0.032332116235820774,0.4256924597025211,0.6370678847028369,0.6795010107964478,0.7494495358843366,0.7755803113332806,0.02350633224655807,0.07129194973788755,0.018980893386176922,0.04269641983382921,0.011268066454766634,Supervised learning,MC dropout
38,0.8047009710500045,0.865323532080951,0.8704964152826936,0.8837462564661042,0.9103366911697975,0.056908589980904645,0.01467215795312804,0.01862038039088476,0.020601779920928598,0.006432542026198029,White blood cells,0.4067010346197662,0.5110846303979595,0.5287451388036569,0.6093345641175479,0.6445616563365721,0.025148120153281217,0.03173289642302085,0.025910693268324403,0.03291028768308513,0.034087649306472234,ImageNet,0.7831734589536198,0.7831734589536198,0.7831734589536198,0.8003504595480253,0.8003504595480253,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.04768767614435432,0.04768767614435432,0.4256924597025212,0.6003572726961676,0.6502186451178432,0.7016092922796457,0.75251655599878,0.02350633224655807,0.04928357424515706,0.025934580521170703,0.038372913168516654,0.04142368050972289,Supervised learning,Entropy Based
39,0.8047009710500045,0.8392776113984936,0.8392776113984936,0.8956348125964243,0.922769761321354,0.056908589980904645,0.07962213050484268,0.07962213050484268,0.01302730750637393,0.017328231335233424,White blood cells,0.4067010346197663,0.5046003187383612,0.5273902210966571,0.6154126209721397,0.6737959994417685,0.025148120153281217,0.037613375618703426,0.06290887518961447,0.005652510468670879,0.053482468116872406,ImageNet,0.7831734589536197,0.7831734589536197,0.7831734589536197,0.7831734589536197,0.7831734589536197,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.07183999854631884,0.4256924597025211,0.5959719430141334,0.6402541737098045,0.733620641744776,0.7801536851613312,0.02350633224655807,0.04801360648199271,0.043909251273293703,0.019460035181851243,0.028856258797027357,Supervised learning,Augmentations Based
40,0.5995099373808875,0.7938106906252836,0.8545240039931028,0.8688628732189855,0.8994464107450767,0.18835082903559064,0.08069633292124723,0.028454294990452267,0.041885325112805516,0.022281131101431706,White blood cells,0.27683288774836395,0.4120687384677845,0.4893250825564066,0.5146897171605805,0.5759959119703749,0.08047885612765787,0.0708096917491714,0.035355871731282684,0.05578212732094556,0.05312639881491554,Autoencoder,0.6439424432226653,0.6439424432226653,0.6690422019170875,0.7028582330548732,0.7028582330548732,0.006304687386485042,0.006304687386485042,0.03283775722929472,0.0476531828660548,0.0476531828660548,0.3467802969531604,0.4734503777462736,0.5735853894821256,0.6067530065961376,0.6526149263657479,0.0679400318644327,0.07319060506160208,0.015764327375986875,0.028917503306970516,0.05762061464988222,Supervised learning,Random
41,0.6830928396406207,0.6830928396406207,0.8143207187585079,0.8143207187585079,0.8679553498502587,0.0046086111786990186,0.009094947825898318,1.1102230246251565e-16,1.1102230246251565e-16,0.005257954530074111,White blood cells,0.27683288774836395,0.47687876496398757,0.49655285531020227,0.522151567360433,0.5662375410333307,0.0025389047647305877,5.551115123125783e-17,5.551115123125783e-17,0.00927211818199674,0.004749391090761128,Autoencoder,0.6439424432226653,0.6439424432226653,0.6680479798490512,0.7168023586090596,0.7168023586090596,0.010204345626957718,0.0012308783939018989,0.009787532276502989,0.009794806768271675,0.007103057021715383,0.3467802969531604,0.5345091106589643,0.570558591734771,0.5925426878061979,0.6309759415321724,0.00809844704498496,0.007684222774809135,0.006954825736351816,0.009694175400233207,0.010213651270508422,Supervised learning,MC dropout
42,0.6830928396406207,0.6830928396406207,0.8143207187585079,0.8143207187585079,0.8679553498502587,0.006689235362151074,0.007785706506102004,1.1102230246251565e-16,1.1102230246251565e-16,0.0017304094364075885,White blood cells,0.27683288774836395,0.4444200931935515,0.5106129598144272,0.5631935631612425,0.6012158974767627,0.005394795247613576,0.0019592202946312923,0.0012253520378995122,0.008764223275822124,0.008025268708306018,Autoencoder,0.6439424432226653,0.6813203969331839,0.7064201556276061,0.7402361867653918,0.7402361867653918,0.007865178513608968,0.0057736001623378075,1.1102230246251565e-16,0.0032606467596509718,0.0034494772134629364,0.3467802969531604,0.5188519060505106,0.5912869091991545,0.6562582255307722,0.6952691090689904,0.008837778046403764,0.010958060070849998,0.005320754987433708,0.00639878481028898,0.0032776809931643128,Supervised learning,Entropy Based
43,0.5995099373808875,0.840275887104093,0.8584263544786279,0.866503312460296,0.8747617751157093,0.18835082903559064,0.033754257818688016,0.013406181433555653,0.007857286803489738,0.017408843633844095,White blood cells,0.27683288774836395,0.48473356560189207,0.520107139903899,0.5479434200022161,0.5684404572941523,0.08047885612765787,0.006659093297504415,0.02743047108433888,0.006174502845025187,0.034896573102505046,Autoencoder,0.6439424432226653,0.6439424432226653,0.6548056482773473,0.6565653880301522,0.6565653880301522,0.006304687386485042,0.006304687386485042,0.013413942651366528,0.011490816577255258,0.011490816577255258,0.3467802969531604,0.5723031920129488,0.611576041147845,0.6751735286549989,0.6981878637621319,0.0679400318644327,0.024418286312162474,0.055095777989040084,0.0450361008632173,0.026006844689958397,Supervised learning,Augmentations Based
44,0.6545058535257283,0.8471730647064163,0.8683183591977494,0.8771213358743988,0.8861965695616663,0.08223543924848065,0.033033601301105886,0.014584326901417533,0.010671023914938682,0.013830727597743953,White blood cells,0.30034900815022697,0.45222198850172557,0.5253867798574272,0.5656909930710698,0.5671346809164602,0.052136738733030735,0.041228001233751976,0.04499878611659447,0.01866086637986264,0.016939625169178574,SimCLR,0.6908491320271942,0.7019197698281759,0.7019197698281759,0.7019197698281759,0.7019197698281759,0.026551295334652836,0.020492561678572385,0.020492561678572385,0.020492561678572385,0.020492561678572385,0.3885438060591304,0.5397150443058013,0.6176258679320429,0.6500753484473488,0.6753850531089967,0.04987839127731131,0.047152471574980925,0.01643249677470715,0.013585322508958164,0.012278270711572836,Supervised learning,Random
45,0.6545058535257283,0.8389146020510028,0.8841092658135947,0.8841092658135947,0.8986296397132226,0.08223543924848065,0.013178164305266304,0.012082677655214202,0.012082677655214202,0.01853792811692423,White blood cells,0.30034900815022697,0.48593193119719036,0.5680724192534784,0.5695289992499785,0.6342800513914733,0.052136738733030735,0.017777704112030668,0.014754416259844083,0.016808499404422972,0.03975202987989446,SimCLR,0.6908491320271942,0.6908491320271942,0.7094431691590685,0.7094431691590685,0.7233466558718691,0.026551295334652836,0.026551295334652836,0.03016807213127992,0.03016807213127992,0.010671481027585528,0.3885438060591304,0.5748916357896061,0.6524711777867251,0.6789829324479412,0.7303221473966679,0.04987839127731131,0.006451205771381696,0.007556649585282904,0.04259524861930308,0.02601321487133168,Supervised learning,MC dropout
46,0.6545058535257283,0.8897359106997005,0.8897359106997005,0.8897359106997005,0.8926399854796262,0.08223543924848065,0.007729414411423052,0.007729414411423052,0.007729414411423052,0.01162409553232635,White blood cells,0.30034900815022697,0.5022686865654745,0.562134103008724,0.562134103008724,0.5968376375673953,0.052136738733030735,0.022047548174281617,0.043636878539178414,0.043636878539178414,0.015842086959359958,SimCLR,0.6908491320271942,0.700934414509386,0.700934414509386,0.700934414509386,0.7212196522517322,0.026551295334652836,0.020626172875144122,0.020626172875144122,0.020626172875144122,0.033095959457371094,0.3885438060591304,0.5474801076763739,0.6634797472669036,0.6980499073138519,0.7373038582851672,0.04987839127731131,0.029885041804897705,0.027652817225083504,0.06599433279172295,0.04620226497026747,Supervised learning,Entropy Based
47,0.6545058535257283,0.8282965786368998,0.8282965786368998,0.8981758780288592,0.9013522098194029,0.08223543924848065,0.10368580587010467,0.10368580587010467,0.01361829458252084,0.011073272741751294,White blood cells,0.30034900815022697,0.5154777521034842,0.5223296882245098,0.5750389053869122,0.5750389053869122,0.052136738733030735,0.032786852942534195,0.03658100306877504,0.02900795869113837,0.02900795869113837,SimCLR,0.6908491320271942,0.7454233559090997,0.7454233559090997,0.7454233559090997,0.7454233559090997,0.026551295334652836,0.012788889522094116,0.012788889522094116,0.012788889522094116,0.012788889522094116,0.3885438060591304,0.5792098698311966,0.614834941058399,0.6875958877215176,0.7052429469561196,0.04987839127731131,0.054910505911876184,0.03112936597115923,0.0618397616751204,0.04153344925470526,Supervised learning,Augmentations Based
48,0.7518601190476191,0.8087797619047619,0.8923921130952381,0.8923921130952381,0.90234375,0.030887779478656174,0.050209950574396256,0.018678689004559934,0.018678689004559934,0.015735881547777164,White blood cells,0.3646169331201618,0.4420245279721248,0.5814952534403824,0.5814952534403824,0.6373258613046827,0.01523249358258677,0.09487820832159555,0.0731297914156841,0.0731297914156841,0.02804450108597689,Random,0.6635072249841224,0.6635072249841224,0.6961906364371943,0.6961906364371943,0.6961906364371943,0.09288265233859494,0.09288265233859494,0.06179310725206444,0.06179310725206444,0.06179310725206444,0.4206536306076211,0.49535450945229553,0.6893116067851278,0.7071157783592238,0.7380216517456438,0.020941939403894605,0.11125614965418562,0.07700941345008872,0.08813398367980774,0.057711358545671554,Semi-supervised learning,Random
49,0.7518601190476191,0.8141741071428571,0.8829985119047619,0.8943452380952381,0.8943452380952381,0.030887779478656174,0.057808567761333696,0.00897013360950849,0.013245432185853279,0.013245432185853279,White blood cells,0.3646169331201618,0.44906083141449876,0.5629534842824111,0.5844307294215493,0.5844307294215493,0.01523249358258677,0.06979801500587274,0.02640892506069492,0.020814331383516405,0.020814331383516405,Random,0.6635072249841224,0.6635072249841224,0.6921709425816784,0.6921709425816784,0.6921709425816784,0.09288265233859494,0.09288265233859494,0.06628310380778701,0.06628310380778701,0.06628310380778701,0.4206536306076211,0.49223930184145887,0.6201982805348135,0.6577954183134066,0.6810190716819163,0.020941939403894605,0.04913776052573543,0.0324073435156792,0.039773416518643634,0.05475696578778955,Semi-supervised learning,MC dropout
50,0.7518601190476191,0.7518601190476191,0.7897135416666666,0.8412388392857143,0.8561197916666666,0.030887779478656174,0.030887779478656174,0.0235097266735258,0.06920242869531334,0.06831678145419051,White blood cells,0.3646169331201618,0.3646169331201618,0.46217437582073,0.5908816952967614,0.6148297936194067,0.01523249358258677,0.01523249358258677,0.08167488461965128,0.09716717776966416,0.09878444718351842,Random,0.6635072249841224,0.6635072249841224,0.6833035363912866,0.7248758325953614,0.7248758325953614,0.09288265233859494,0.09288265233859494,0.094159717173397,0.04292451587242707,0.04292451587242707,0.4206536306076211,0.4206536306076211,0.5216828711488052,0.7151482278558206,0.7229216321942271,0.020941939403894605,0.020941939403894605,0.0861080681280707,0.06913492591182768,0.06129254682118779,Semi-supervised learning,Entropy Based
51,0.7518601190476191,0.8182663690476191,0.8424479166666666,0.8643043154761904,0.9069940476190476,0.030887779478656174,0.03597226894746586,0.044898087676899845,0.060124877474362015,0.0013919856349604576,White blood cells,0.3646169331201618,0.44553495803965015,0.49850435564537837,0.5598457933400793,0.643468191017407,0.01523249358258677,0.05038506009949628,0.0895096899461425,0.1092190902255113,0.03435304888903168,Random,0.6635072249841224,0.6635072249841224,0.6635072249841224,0.701740874499909,0.701740874499909,0.09288265233859494,0.09288265233859494,0.09288265233859494,0.05853356501010909,0.05853356501010909,0.4206536306076211,0.5387522483416106,0.5846242969391809,0.6923372841963221,0.7588110802516409,0.020941939403894605,0.10340397243313049,0.10981715040862677,0.10319790926866057,0.049634952213813976,Semi-supervised learning,Augmentations Based
52,0.8453311011904763,0.8973214285714285,0.916015625,0.916015625,0.9168526785714285,0.03243681760783379,0.017092358521851203,0.004848813392015261,0.004848813392015261,0.00400465962455554,White blood cells,0.4469972036304522,0.5229411506652621,0.6075357896041729,0.616496498254797,0.631344638179126,0.017744936752918272,0.04154937407342385,0.03865231592551788,0.02714066269183102,0.014171588702333371,ImageNet,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.49185970293892556,0.556980951620873,0.6717791723578976,0.6812115765348272,0.7632543313979109,0.022786930878541334,0.02529010886513694,0.03723018815026735,0.025170762153880144,0.03415874476663028,Semi-supervised learning,Random
53,0.8453311011904763,0.8760230654761904,0.9010416666666666,0.9076450892857143,0.9076450892857143,0.03243681760783379,0.0033040029144961736,0.018185934066048404,0.011846490571496004,0.011846490571496004,White blood cells,0.4469972036304522,0.5118024802768636,0.5956867223390292,0.6361393160106803,0.6361393160106803,0.017744936752918272,0.029302684334931217,0.047702191746529676,0.010587511633329938,0.010587511633329938,ImageNet,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.7855406705095317,0.7855406705095317,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.01876897574956038,0.01876897574956038,0.49185970293892556,0.6521765015445401,0.7206923347398028,0.7467735992617625,0.7617749612691197,0.022786930878541334,0.02312486264487168,0.06787388306928765,0.03702957690995701,0.027252384448554823,Semi-supervised learning,MC dropout
54,0.8453311011904763,0.8844866071428571,0.8995535714285715,0.8995535714285715,0.8995535714285715,0.03243681760783379,0.012321094958604673,0.015082457312209363,0.015082457312209363,0.015082457312209363,White blood cells,0.4469972036304522,0.5501630713811002,0.6137260029501903,0.6433807982903416,0.6433807982903416,0.017744936752918272,0.039821536903904886,0.037988761499571755,0.02693168011857694,0.02693168011857694,ImageNet,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.49185970293892556,0.6281058913848089,0.7400555605724822,0.7520360171765401,0.7554203946302344,0.022786930878541334,0.03418769926652909,0.04793491983983711,0.0460212082187228,0.05006318206187321,Semi-supervised learning,Entropy Based
55,0.8453311011904763,0.9027157738095237,0.9027157738095237,0.9207589285714285,0.923735119047619,0.03243681760783379,0.02346885008836841,0.02346885008836841,0.00953843945838273,0.0053831086787529125,White blood cells,0.4469972036304522,0.5761001251670389,0.6379404899409328,0.6673043082571554,0.69796755431272,0.017744936752918272,0.032911240376348294,0.016663996530579483,0.03744554970089675,0.028375031783836935,ImageNet,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.7767141920246757,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.026837796487186205,0.49185970293892556,0.6654642531240587,0.7634393335540538,0.8111016143597212,0.8246229030711065,0.022786930878541334,0.022465875640963473,0.039499783157835866,0.055051434190392046,0.03596577783613786,Semi-supervised learning,Augmentations Based
56,0.7587425595238096,0.8891369047619048,0.8936011904761904,0.8936011904761904,0.8977864583333334,0.12344353206507741,0.021041145063877442,0.02414682431417592,0.02414682431417592,0.028054209162329036,White blood cells,0.410888640258422,0.5713472106600149,0.6080662411999292,0.6084040200960479,0.6332351248411358,0.0975873173291329,0.08110136818532437,0.06223257127752668,0.06229912503840063,0.05877089263762014,Autoencoder,0.6441426173413423,0.6744521166615426,0.67590150417795,0.67590150417795,0.67590150417795,0.051316870157789074,0.046566695183486995,0.044523254631939735,0.044523254631939735,0.044523254631939735,0.5092489062173956,0.6463128880919778,0.6878810490149823,0.7055065772957466,0.7394341523455953,0.12866501619185144,0.07914955703928361,0.05147820002456682,0.03754215034286246,0.04343218836856888,Semi-supervised learning,Random
57,0.7906436011904762,0.8752790178571429,0.8976004464285715,0.9040178571428572,0.9060639880952381,0.14594569201355967,0.03138671862598097,0.016318768323337784,0.018293587579083725,0.01959933569214556,White blood cells,0.4670456265279113,0.5487255460622223,0.5999000154576284,0.6305616688537987,0.6530780666452466,0.13064191388656138,0.09134463708388463,0.04597602625045949,0.0314154663638988,0.05802507907957377,Autoencoder,0.6691736761522747,0.6882421463733008,0.6899574231523401,0.6899574231523401,0.6950726803048338,0.06062191438374975,0.03956671490246744,0.03732460417833705,0.03732460417833705,0.030803932300209724,0.5021532234622059,0.629681041467587,0.6678722092749579,0.7214616843023002,0.752684495782955,0.1201440998697983,0.1308604464642058,0.08940181089154675,0.07535277019496223,0.056769412718249646,Semi-supervised learning,MC dropout
58,0.7571614583333334,0.7765066964285715,0.814453125,0.814453125,0.8402157738095237,0.12229607276974996,0.13598850625734504,0.08235801808044962,0.08235801808044962,0.10080498106163394,White blood cells,0.434907769343121,0.46437006818427023,0.5423610671458224,0.5423610671458224,0.5724728678871167,0.1112326287889443,0.12470785027642489,0.06953283852185066,0.06953283852185066,0.08978299925467292,Autoencoder,0.6760804221304925,0.6760804221304925,0.6760804221304925,0.6760804221304925,0.6760804221304925,0.06608602440151723,0.06608602440151723,0.06608602440151723,0.06608602440151723,0.06608602440151723,0.504355321717188,0.5609421837788363,0.6406664244434972,0.6406664244434972,0.6666814195370492,0.11356422582708497,0.152147324706011,0.05476458372502058,0.05476458372502058,0.07229669107384795,Semi-supervised learning,Entropy Based
59,0.7149367559523809,0.8677455357142856,0.8872767857142857,0.9068080357142857,0.9114583333333334,0.11720395942139294,0.013423823327878504,0.02724201342144228,0.013242819674548545,0.01298824045785163,White blood cells,0.43071795005551133,0.5864651830328116,0.6248415470334908,0.6498996264943508,0.6701194836920908,0.1054266860293066,0.07905183530416793,0.051591370584892826,0.04478460030404863,0.04798520306241694,Autoencoder,0.6592292510226468,0.7103043984494772,0.7150208701317146,0.7150208701317146,0.7150208701317146,0.08626439745684,0.05511388468050393,0.06074649321411485,0.06074649321411485,0.06074649321411485,0.49375128536253704,0.6821427844262957,0.7301288617895217,0.7344274908135721,0.7728474401299072,0.1046684454503145,0.05309200611775111,0.03125193714076302,0.03634474605318949,0.04570708031530146,Semi-supervised learning,Augmentations Based
60,0.6239769345238095,0.6685267857142857,0.7883184523809524,0.7883184523809524,0.9125744047619048,0.09426023651894366,0.15717664743408355,0.16881484770964217,0.16881484770964217,0.008328058558602414,White blood cells,0.3236121397389167,0.39104443963765784,0.5296367948807726,0.5920698327529431,0.6540081822014371,0.029216056770104193,0.12385397099227208,0.15379452166208873,0.06598700826877035,0.024808144360327966,SimCLR,0.6548906406704377,0.6548906406704377,0.6983073516014375,0.7042895041280254,0.7332688496453276,0.05528171853067909,0.05528171853067909,0.02285365237589887,0.014424116537853915,0.0266858093936031,0.40803016628443983,0.47988752717673616,0.5906447249395046,0.6605470629418234,0.7189298190189293,0.028485912837536875,0.13008653106605517,0.14244810561746196,0.043959555113826876,0.021100571692633352,Semi-supervised learning,Random
61,0.6239769345238095,0.6239769345238095,0.6668526785714285,0.7375372023809524,0.7375372023809524,0.09426023651894366,0.09426023651894366,0.15481108278856093,0.1400045758813454,0.1400045758813454,White blood cells,0.3236121397389167,0.3236121397389167,0.43705903849965794,0.5402177103129668,0.5502293972839185,0.029216056770104193,0.029216056770104193,0.10190156713060533,0.06760168649851117,0.054190837960901905,SimCLR,0.6548906406704377,0.6548906406704377,0.686567300333124,0.7243633084614127,0.7243633084614127,0.05528171853067909,0.05528171853067909,0.021532814959965507,0.0408214574022856,0.0408214574022856,0.4080301662844397,0.4080301662844397,0.5320901401414501,0.6530918988309106,0.6754665342448952,0.028485912837536875,0.028485912837536875,0.1204433864392242,0.04514165602880782,0.025426013583625062,Semi-supervised learning,MC dropout
62,0.6239769345238095,0.6239769345238095,0.6648065476190476,0.7479538690476191,0.7479538690476191,0.09426023651894366,0.09426023651894366,0.15191992089995499,0.14267998261328563,0.14267998261328563,White blood cells,0.3236121397389167,0.3236121397389167,0.462448994702668,0.5903758983269384,0.5903758983269384,0.029216056770104193,0.029216056770104193,0.11651756387480072,0.005089170096934326,0.005089170096934326,SimCLR,0.6548906406704377,0.6548906406704377,0.6802607360894847,0.6995692769993895,0.6995692769993895,0.05528171853067909,0.05528171853067909,0.02568643156201167,0.015433487871114204,0.015433487871114204,0.4080301662844397,0.4080301662844397,0.5487097319222816,0.7077420754980587,0.7227526518117747,0.028485912837536875,0.028485912837536875,0.12184706585384453,0.012029358057709993,0.030695217472256675,Semi-supervised learning,Entropy Based
